Date,WTI-West-Texas-Intermediate,USO
2017-06-02,48.04,9.86
2017-06-05,47.71,9.8
2017-06-06,47.4,9.97
2017-06-07,47.98,9.46
2017-06-08,45.85,9.43
2017-06-09,45.71,9.49
2017-06-12,45.8,9.52
2017-06-13,46.01,9.6
2017-06-14,45.94,9.23
2017-06-15,44.69,9.18
2017-06-16,44.25,9.24
2017-06-19,44.68,9.12
2017-06-20,44.11,8.95
2017-06-21,43.38,8.71
2017-06-22,42.55,8.78
2017-06-23,42.8,8.86
2017-06-26,43.16,8.93
2017-06-27,43.49,9.1
2017-06-28,43.7,9.2
2017-06-29,44.89,9.21
2017-06-30,44.89,9.5
2017-07-03,46.28,9.62
2017-07-05,47.04,9.25
2017-07-06,45.65,9.31
2017-07-07,45.35,9.1
2017-07-10,44.35,9.13
2017-07-11,44.58,9.27
2017-07-12,45.74,9.33
2017-07-13,45.44,9.47
2017-07-14,46.08,9.59
2017-07-17,46.68,9.45
2017-07-18,45.99,9.54
2017-07-19,46.25,9.69
2017-07-20,47.09,9.61
2017-07-21,46.91,9.34
2017-07-24,45.62,9.5
2017-07-25,46.46,9.81
2017-07-26,48.51,9.96
2017-07-27,48.7,10.06
2017-07-28,49.17,10.17
2017-07-31,49.85,10.28
2017-08-01,50.21,10.09
2017-08-02,48.8,10.14
2017-08-03,49.59,10.02
2017-08-04,48.95,10.13
2017-08-07,49.59,10.1
2017-08-08,49.31,10.06
2017-08-09,49,10.15
2017-08-10,49.68,9.91
2017-08-11,48.52,9.99
2017-08-14,48.79,9.72
2017-08-15,47.49,9.75
2017-08-16,47.72,9.57
2017-08-17,46.8,9.62
2017-08-18,46.93,9.97
2017-08-21,48.72,9.71
2017-08-22,47.45,9.77
2017-08-23,47.64,9.88
2017-08-24,48.36,9.71
2017-08-25,47.62,9.75
2017-08-28,47.89,9.53
2017-08-29,46.86,9.46
2017-08-30,46.31,9.38
2017-08-31,45.95,9.63
2017-09-01,47.08,9.67
2017-09-05,47.28,9.92
2017-09-06,48.59,10.04
2017-09-07,49.14,10.03
2017-09-08,49.09,9.73
2017-09-11,47.58,9.82
2017-09-12,48.12,9.87
2017-09-13,48.34,10.07
2017-09-14,49.31,10.13
2017-09-15,49.72,10.2
2017-09-18,49.85,10.17
2017-09-19,49.91,10.11
2017-09-22,50.73,10.24
2017-09-25,50.68,10.55
2017-09-27,52.09,10.52
2017-09-28,52.05,10.43
2017-09-29,51.58,10.43
2017-10-02,51.64,10.21
2017-10-03,50.59,10.18
2017-10-04,50.16,10.08
2017-10-05,49.88,10.25
2017-10-06,50.75,9.97
2017-10-09,49.25,10
2017-10-10,49.55,10.28
2017-10-11,50.94,10.36
2017-10-12,51,10.23
2017-10-13,50.73,10.37
2017-10-16,51.43,10.46
2017-10-17,51.93,10.49
2017-10-18,51.94,10.48
2017-10-19,52.05,10.35
2017-10-20,51.42,10.43
2017-10-23,52.07,10.42
2017-10-24,51.89,10.54
2017-10-25,52.56,10.48
2017-10-26,52.19,10.57
2017-10-27,52.8,10.84
2017-10-30,54.16,10.87
2017-10-31,54.08,10.93
2017-11-01,54.65,10.9
2017-11-02,54.28,10.99
2017-11-03,54.73,11.18
2017-11-06,55.97,11.51
2017-11-07,57.27,11.49
2017-11-08,56.96,11.41
2017-11-09,56.85,11.46
2017-11-10,57.02,11.42
2017-11-13,56.9,11.38
2017-11-14,56.72,11.13
2017-11-15,55.06,11.09
2017-11-16,55.3,11.07
2017-11-17,55.25,11.35
2017-11-20,56.69,11.28
2017-11-21,56.38,11.4
2017-11-22,57.12,11.6
2017-11-24,58.05,11.79
2017-11-27,58.95,11.59
2017-11-28,57.86,11.58
2017-11-29,57.73,11.47
2017-11-30,57.41,11.47
2017-12-01,57.42,11.67
2017-12-04,58.32,11.49
2017-12-05,57.48,11.54
2017-12-06,57.45,11.2
2017-12-07,56,11.33
2017-12-08,56.65,11.49
2017-12-11,57.25,11.6
2017-12-12,58.02,11.44
2017-12-13,57.45,11.33
2017-12-14,56.7,11.43
2017-12-15,57.15,11.46
2017-12-18,57.37,11.44
2017-12-19,57.3,11.51
2017-12-20,57.66,11.61
2017-12-21,58.02,11.64
2017-12-22,58.21,11.66
2017-12-26,58.4,11.95
2017-12-27,59.79,11.92
2017-12-28,59.53,11.97
2017-12-29,59.91,12.01
2018-01-02,60.2,12.07
2018-01-03,60.39,12.34
2018-01-04,61.96,12.37
2018-01-05,61.9,12.31
2018-01-08,61.61,12.38
2018-01-09,61.92,12.57
2018-01-10,63.41,12.68
2018-01-11,63.5,12.7
2018-01-12,63.57,12.87
2018-01-16,64.43,12.76
2018-01-17,63.89,12.78
2018-01-18,64.07,12.76
2018-01-19,63.74,12.72
2018-01-22,63.61,12.78
2018-01-23,63.88,12.97
2018-01-24,64.42,13.22
2018-01-25,65.88,13.06
2018-01-26,65.25,13.24
2018-01-29,66.18,13.11
2018-01-30,65.53,12.9
2018-01-31,64.03,12.98
2018-02-01,64.76,13.24
2018-02-02,65.99,13.04
2018-02-05,65.1,12.77
2018-02-06,63.43,12.7
2018-02-07,63.92,12.37
2018-02-08,61.7,12.09
2018-02-09,60.43,11.86
2018-02-12,59.12,11.89
2018-02-13,59.35,11.87
2018-02-14,58.98,12.18
2018-02-15,60.71,12.33
2018-02-16,61.45,12.38
2018-02-20,61.63,12.39
2018-02-21,61.63,12.29
2018-02-22,61.34,12.59
2018-02-23,62.6,12.77
2018-02-26,63.6,12.86
2018-02-27,64.06,12.65
2018-02-28,62.79,12.37
2018-03-01,61.55,12.35
2018-03-02,61.34,12.37
2018-03-05,61.55,12.59
2018-03-06,62.58,12.57
2018-03-07,62.3,12.35
2018-03-08,61.33,12.15
2018-03-09,60.27,12.47
2018-03-12,62.1,12.37
2018-03-13,61.37,12.24
2018-03-14,60.87,12.28
2018-03-15,60.95,12.34
2018-03-16,61.19,12.55
2018-03-19,62.23,12.55
2018-03-20,62.1,12.81
2018-03-21,63.72,13.18
2018-03-22,65.5,12.95
2018-03-23,64.28,13.28
2018-03-27,65.53,13.08
2018-03-28,64.7,13.04
2018-03-29,64.69,13.09
2018-04-02,64.91,12.74
2018-04-03,62.89,12.81
2018-04-04,63.59,12.82
2018-04-05,63.6,12.83
2018-04-06,63.7,12.51
2018-04-09,62,12.77
2018-04-10,63.3,13.25
2018-04-11,65.59,13.45
2018-04-12,66.75,13.52
2018-04-13,67.18,13.55
2018-04-16,67.24,13.38
2018-04-17,66.42,13.41
2018-04-18,66.68,13.88
2018-04-19,68.75,13.77
2018-04-20,68.26,13.75
2018-04-23,68.22,13.92
2018-04-24,68.95,13.68
2018-04-25,67.75,13.72
2018-04-27,68.21,13.73
2018-04-30,68.15,13.8
2018-05-01,68.56,13.61
2018-05-02,67.49,13.67
2018-05-03,67.68,13.82
2018-05-04,68.5,14.09
2018-05-07,69.85,14.1
2018-05-08,70.03,14.06
2018-05-09,70.05,14.37
2018-05-10,71.23,14.41
2018-05-11,71.45,14.25
2018-05-14,70.54,14.38
2018-05-15,71.15,14.4
2018-05-16,71.02,14.46
2018-05-17,71.56,14.49
2018-05-18,71.6,14.43
2018-05-21,71.47,14.67
2018-05-22,72.53,14.56
2018-05-23,72.11,14.51
2018-05-24,71.83,14.29
2018-05-25,70.65,13.68
2018-05-31,68.24,13.55
2018-06-01,67.07,13.25
2018-06-04,65.71,13.12
2018-06-05,64.94,13.22
2018-06-06,65.51,13.16
2018-06-07,65.07,13.35
2018-06-08,65.98,13.27
2018-06-11,65.56,13.36
2018-06-12,66.05,13.4
2018-06-13,66.01,13.47
2018-06-14,66.62,13.52
2018-06-15,67,13.05
2018-06-18,64.4,13.29
2018-06-19,65.82,13.14
2018-06-20,65.11,13.28
2018-06-21,65.34,13.31
2018-06-22,65.93,14.02
2018-06-25,68.75,13.77
2018-06-26,68.21,14.27
2018-06-27,70.68,14.65
2018-06-28,72.27,14.86
2018-06-29,73.33,15.06
2018-07-02,73.62,14.96
2018-07-03,74.08,14.92
2018-07-05,74.23,14.78
2018-07-06,73.16,14.96
2018-07-09,73.87,15.03
2018-07-10,74.04,15.07
2018-07-11,74.2,14.31
2018-07-12,70.6,14.39
2018-07-13,70.38,14.47
2018-07-16,70.52,13.94
2018-07-17,68.03,13.95
2018-07-18,67.61,14.1
2018-07-19,69,14.13
2018-07-20,69.39,14.15
2018-07-23,68.17,14.09
2018-07-24,67.8,14.23
2018-07-25,68.77,14.42
2018-07-26,69.38,14.47
2018-07-27,69.58,14.32
2018-07-30,69.01,14.54
2018-07-31,70.05,14.28
2018-08-01,68.43,14.09
2018-08-02,67.86,14.36
2018-08-03,68.99,14.27
2018-08-06,68.65,14.31
2018-08-07,68.9,14.36
2018-08-08,69.09,13.9
2018-08-09,66.79,13.88
2018-08-10,66.74,14.08
2018-08-13,67.78,14.01
2018-08-14,67.42,13.99
2018-08-15,66.62,13.51
